[0;32m[14/Mar/2017:00:00:00][660.7f595c31f700][-sched-] [0m[0;39mNotice: util::roll_server_log: Done rolling the server log.[0m
    ("uplevel" body line 1)
    invoked from within
"uplevel subst \{[lindex $var_spec 1]\}"
    (procedure "::nsf::procs::export_vars" line 101)
    invoked from within
"export_vars  -base ${acs_lang_url}admin/translator-mode-toggle  {{return_url [ad_return_url]}}"
    ("uplevel" body line 109)
    invoked from within
"uplevel {
    ad_page_contract {
  This is the highest level site specific master template.

  Properties allowed
  doc(title) HTML title
  head code ..."
    (procedure "code::tcl::/var/www/1contact/packages/1c-theme/lib/plain-mas..." line 2)
    invoked from within
"code::tcl::$__adp_stub"
    ("uplevel" body line 12)
    invoked from within
"uplevel {

        if { [file exists $__adp_stub.tcl] } {

            # ensure that data source preparation procedure exists and is up-to-date
      ..."
    (procedure "adp_prepare" line 2)
    invoked from within
"adp_prepare"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
